substrate,rule,family,pair_id,source_form,condition_id,intervention,dose,geometry,operation,missing,outcomes,death_count,metadata,tile
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,A,tile_deleted:d0.5:square:identity:tile-5,tile_deleted,0.5,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.5625, ""p_b"": 0.03125, ""resolved"": 0.59375}, ""local_aux"": {""p_a"": 0.625, ""p_b"": 0.0, ""resolved"": 0.625}, ""local_secondary"": {""p_a"": 0.96875, ""p_b"": 0.0, ""resolved"": 0.96875}, ""primary"": {""p_a"": 1.0, ""p_b"": 0.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.09375, ""p_b"": 0.03125, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.71875, ""p_b"": 0.0, ""resolved"": 0.71875}, ""local_secondary"": {""p_a"": 0.75, ""p_b"": 0.0, ""resolved"": 0.75}, ""primary"": {""p_a"": 0.96875, ""p_b"": 0.0, ""resolved"": 0.96875}}, ""persistent_p_a"": 0.90625, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.09375, ""p_b"": 0.03125, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.875, ""p_b"": 0.0, ""resolved"": 0.875}, ""local_secondary"": {""p_a"": 0.8125, ""p_b"": 0.03125, ""resolved"": 0.84375}, ""primary"": {""p_a"": 0.9375, ""p_b"": 0.03125, ""resolved"": 0.96875}}, ""persistent_p_a"": 0.90625, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.0625, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.75, ""p_b"": 0.0, ""resolved"": 0.75}, ""local_secondary"": {""p_a"": 0.8125, ""p_b"": 0.0, ""resolved"": 0.8125}, ""primary"": {""p_a"": 1.0, ""p_b"": 0.0, ""resolved"": 1.0}}, ""persistent_p_a"": 1.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [61]}",5
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,B,tile_deleted:d0.5:square:identity:tile-5,tile_deleted,0.5,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.59375, ""p_b"": 0.0, ""resolved"": 0.59375}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.3125, ""resolved"": 0.3125}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.71875, ""resolved"": 0.71875}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.03125, ""p_b"": 0.03125, ""resolved"": 0.0625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.6875, ""resolved"": 0.6875}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.9375, ""resolved"": 0.9375}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.96875, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0, ""p_b"": 0.03125, ""resolved"": 0.03125}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.78125, ""resolved"": 0.78125}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.84375, ""resolved"": 0.84375}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 1.0, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.03125, ""p_b"": 0.03125, ""resolved"": 0.0625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.75, ""resolved"": 0.75}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.9375, ""resolved"": 0.9375}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 1.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [67]}",5
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,A,tile_sufficient:d0.0625:square:identity:tile-6,tile_sufficient,0.0625,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.03125, ""p_b"": 0.0, ""resolved"": 0.03125}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""primary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.09375, ""resolved"": 0.15625}, ""local_aux"": {""p_a"": 0.34375, ""p_b"": 0.0, ""resolved"": 0.34375}, ""local_secondary"": {""p_a"": 0.4375, ""p_b"": 0.0625, ""resolved"": 0.5}, ""primary"": {""p_a"": 0.71875, ""p_b"": 0.15625, ""resolved"": 0.875}}, ""persistent_p_a"": 0.59375, ""persistent_p_b"": 0.09375, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.15625, ""p_b"": 0.03125, ""resolved"": 0.1875}, ""local_aux"": {""p_a"": 0.375, ""p_b"": 0.03125, ""resolved"": 0.40625}, ""local_secondary"": {""p_a"": 0.4375, ""p_b"": 0.09375, ""resolved"": 0.53125}, ""primary"": {""p_a"": 0.625, ""p_b"": 0.1875, ""resolved"": 0.8125}}, ""persistent_p_a"": 0.5625, ""persistent_p_b"": 0.125, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.1875, ""p_b"": 0.0625, ""resolved"": 0.25}, ""local_aux"": {""p_a"": 0.21875, ""p_b"": 0.0, ""resolved"": 0.21875}, ""local_secondary"": {""p_a"": 0.28125, ""p_b"": 0.0, ""resolved"": 0.28125}, ""primary"": {""p_a"": 0.75, ""p_b"": 0.125, ""resolved"": 0.875}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [9]}",6
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,B,tile_sufficient:d0.0625:square:identity:tile-6,tile_sufficient,0.0625,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""primary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.125, ""p_b"": 0.0, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.09375, ""p_b"": 0.15625, ""resolved"": 0.25}, ""local_secondary"": {""p_a"": 0.125, ""p_b"": 0.4375, ""resolved"": 0.5625}, ""primary"": {""p_a"": 0.34375, ""p_b"": 0.5, ""resolved"": 0.84375}}, ""persistent_p_a"": 0.25, ""persistent_p_b"": 0.4375, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.03125, ""resolved"": 0.09375}, ""local_aux"": {""p_a"": 0.1875, ""p_b"": 0.25, ""resolved"": 0.4375}, ""local_secondary"": {""p_a"": 0.21875, ""p_b"": 0.40625, ""resolved"": 0.625}, ""primary"": {""p_a"": 0.3125, ""p_b"": 0.5, ""resolved"": 0.8125}}, ""persistent_p_a"": 0.3125, ""persistent_p_b"": 0.4375, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.15625, ""p_b"": 0.0625, ""resolved"": 0.21875}, ""local_aux"": {""p_a"": 0.03125, ""p_b"": 0.125, ""resolved"": 0.15625}, ""local_secondary"": {""p_a"": 0.0625, ""p_b"": 0.3125, ""resolved"": 0.375}, ""primary"": {""p_a"": 0.25, ""p_b"": 0.4375, ""resolved"": 0.6875}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [10]}",6
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,A,tile_deleted:d0.5:square:identity:tile-6,tile_deleted,0.5,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.5625, ""p_b"": 0.03125, ""resolved"": 0.59375}, ""local_aux"": {""p_a"": 0.65625, ""p_b"": 0.0, ""resolved"": 0.65625}, ""local_secondary"": {""p_a"": 0.84375, ""p_b"": 0.0, ""resolved"": 0.84375}, ""primary"": {""p_a"": 1.0, ""p_b"": 0.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.0625, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.8125, ""p_b"": 0.03125, ""resolved"": 0.84375}, ""local_secondary"": {""p_a"": 0.84375, ""p_b"": 0.0625, ""resolved"": 0.90625}, ""primary"": {""p_a"": 0.9375, ""p_b"": 0.0625, ""resolved"": 1.0}}, ""persistent_p_a"": 0.90625, ""persistent_p_b"": 0.03125, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.0625, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.75, ""p_b"": 0.03125, ""resolved"": 0.78125}, ""local_secondary"": {""p_a"": 0.78125, ""p_b"": 0.0625, ""resolved"": 0.84375}, ""primary"": {""p_a"": 0.875, ""p_b"": 0.0625, ""resolved"": 0.9375}}, ""persistent_p_a"": 0.875, ""persistent_p_b"": 0.0625, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.125, ""p_b"": 0.03125, ""resolved"": 0.15625}, ""local_aux"": {""p_a"": 0.84375, ""p_b"": 0.0, ""resolved"": 0.84375}, ""local_secondary"": {""p_a"": 0.75, ""p_b"": 0.03125, ""resolved"": 0.78125}, ""primary"": {""p_a"": 0.9375, ""p_b"": 0.03125, ""resolved"": 0.96875}}, ""persistent_p_a"": 0.875, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [61]}",6
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,B,tile_deleted:d0.5:square:identity:tile-6,tile_deleted,0.5,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.59375, ""p_b"": 0.0, ""resolved"": 0.59375}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.40625, ""resolved"": 0.40625}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.71875, ""resolved"": 0.71875}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.03125, ""resolved"": 0.09375}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.875, ""resolved"": 0.875}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.90625, ""resolved"": 0.90625}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 1.0, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.03125, ""p_b"": 0.0, ""resolved"": 0.03125}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.78125, ""resolved"": 0.78125}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.875, ""resolved"": 0.875}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 1.0, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.0, ""resolved"": 0.0625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.875, ""resolved"": 0.875}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 1.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [67]}",6
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,A,tile_sufficient:d0.0625:square:identity:tile-7,tile_sufficient,0.0625,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.03125, ""p_b"": 0.03125, ""resolved"": 0.0625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""primary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.21875, ""p_b"": 0.125, ""resolved"": 0.34375}, ""local_aux"": {""p_a"": 0.1875, ""p_b"": 0.09375, ""resolved"": 0.28125}, ""local_secondary"": {""p_a"": 0.15625, ""p_b"": 0.25, ""resolved"": 0.40625}, ""primary"": {""p_a"": 0.375, ""p_b"": 0.40625, ""resolved"": 0.78125}}, ""persistent_p_a"": 0.3125, ""persistent_p_b"": 0.21875, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.03125, ""p_b"": 0.0, ""resolved"": 0.03125}, ""local_aux"": {""p_a"": 0.3125, ""p_b"": 0.1875, ""resolved"": 0.5}, ""local_secondary"": {""p_a"": 0.3125, ""p_b"": 0.25, ""resolved"": 0.5625}, ""primary"": {""p_a"": 0.4375, ""p_b"": 0.4375, ""resolved"": 0.875}}, ""persistent_p_a"": 0.375, ""persistent_p_b"": 0.34375, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.21875, ""p_b"": 0.0625, ""resolved"": 0.28125}, ""local_aux"": {""p_a"": 0.15625, ""p_b"": 0.03125, ""resolved"": 0.1875}, ""local_secondary"": {""p_a"": 0.1875, ""p_b"": 0.1875, ""resolved"": 0.375}, ""primary"": {""p_a"": 0.375, ""p_b"": 0.28125, ""resolved"": 0.65625}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [9]}",7
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,B,tile_sufficient:d0.0625:square:identity:tile-7,tile_sufficient,0.0625,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.125, ""p_b"": 0.0, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""primary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.09375, ""p_b"": 0.03125, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.0625, ""p_b"": 0.125, ""resolved"": 0.1875}, ""local_secondary"": {""p_a"": 0.0625, ""p_b"": 0.25, ""resolved"": 0.3125}, ""primary"": {""p_a"": 0.25, ""p_b"": 0.5, ""resolved"": 0.75}}, ""persistent_p_a"": 0.15625, ""persistent_p_b"": 0.34375, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.15625, ""p_b"": 0.0, ""resolved"": 0.15625}, ""local_aux"": {""p_a"": 0.15625, ""p_b"": 0.3125, ""resolved"": 0.46875}, ""local_secondary"": {""p_a"": 0.15625, ""p_b"": 0.375, ""resolved"": 0.53125}, ""primary"": {""p_a"": 0.34375, ""p_b"": 0.40625, ""resolved"": 0.75}}, ""persistent_p_a"": 0.3125, ""persistent_p_b"": 0.375, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.125, ""p_b"": 0.03125, ""resolved"": 0.15625}, ""local_aux"": {""p_a"": 0.03125, ""p_b"": 0.0625, ""resolved"": 0.09375}, ""local_secondary"": {""p_a"": 0.0625, ""p_b"": 0.28125, ""resolved"": 0.34375}, ""primary"": {""p_a"": 0.34375, ""p_b"": 0.4375, ""resolved"": 0.78125}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [9]}",7
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,A,tile_deleted:d0.5:square:identity:tile-7,tile_deleted,0.5,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.59375, ""p_b"": 0.0, ""resolved"": 0.59375}, ""local_aux"": {""p_a"": 0.5, ""p_b"": 0.0, ""resolved"": 0.5}, ""local_secondary"": {""p_a"": 0.8125, ""p_b"": 0.0, ""resolved"": 0.8125}, ""primary"": {""p_a"": 1.0, ""p_b"": 0.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.03125, ""p_b"": 0.0, ""resolved"": 0.03125}, ""local_aux"": {""p_a"": 0.84375, ""p_b"": 0.0, ""resolved"": 0.84375}, ""local_secondary"": {""p_a"": 0.84375, ""p_b"": 0.03125, ""resolved"": 0.875}, ""primary"": {""p_a"": 0.90625, ""p_b"": 0.0625, ""resolved"": 0.96875}}, ""persistent_p_a"": 0.875, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0, ""p_b"": 0.03125, ""resolved"": 0.03125}, ""local_aux"": {""p_a"": 0.875, ""p_b"": 0.0, ""resolved"": 0.875}, ""local_secondary"": {""p_a"": 0.75, ""p_b"": 0.0625, ""resolved"": 0.8125}, ""primary"": {""p_a"": 0.875, ""p_b"": 0.09375, ""resolved"": 0.96875}}, ""persistent_p_a"": 0.875, ""persistent_p_b"": 0.09375, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0, ""p_b"": 0.0625, ""resolved"": 0.0625}, ""local_aux"": {""p_a"": 0.8125, ""p_b"": 0.0, ""resolved"": 0.8125}, ""local_secondary"": {""p_a"": 0.8125, ""p_b"": 0.0, ""resolved"": 0.8125}, ""primary"": {""p_a"": 0.9375, ""p_b"": 0.0, ""resolved"": 0.9375}}, ""persistent_p_a"": 0.9375, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [61]}",7
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,B,tile_deleted:d0.5:square:identity:tile-7,tile_deleted,0.5,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.65625, ""p_b"": 0.0, ""resolved"": 0.65625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.34375, ""resolved"": 0.34375}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.71875, ""resolved"": 0.71875}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.0, ""resolved"": 0.0625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.8125, ""resolved"": 0.8125}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.96875, ""resolved"": 0.96875}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 1.0, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.0, ""resolved"": 0.0625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.78125, ""resolved"": 0.78125}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.875, ""resolved"": 0.875}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 1.0, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.09375, ""p_b"": 0.0625, ""resolved"": 0.15625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.875, ""resolved"": 0.875}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.875, ""resolved"": 0.875}, ""primary"": {""p_a"": 0.0, ""p_b"": 1.0, ""resolved"": 1.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 1.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [67]}",7
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,A,tile_sufficient:d0.0625:square:identity:tile-8,tile_sufficient,0.0625,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.09375, ""p_b"": 0.03125, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""primary"": {""p_a"": 0.03125, ""p_b"": 0.0, ""resolved"": 0.03125}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.09375, ""p_b"": 0.0625, ""resolved"": 0.15625}, ""local_aux"": {""p_a"": 0.5, ""p_b"": 0.0, ""resolved"": 0.5}, ""local_secondary"": {""p_a"": 0.5, ""p_b"": 0.03125, ""resolved"": 0.53125}, ""primary"": {""p_a"": 0.71875, ""p_b"": 0.15625, ""resolved"": 0.875}}, ""persistent_p_a"": 0.6875, ""persistent_p_b"": 0.03125, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.03125, ""resolved"": 0.09375}, ""local_aux"": {""p_a"": 0.6875, ""p_b"": 0.0, ""resolved"": 0.6875}, ""local_secondary"": {""p_a"": 0.625, ""p_b"": 0.0625, ""resolved"": 0.6875}, ""primary"": {""p_a"": 0.78125, ""p_b"": 0.125, ""resolved"": 0.90625}}, ""persistent_p_a"": 0.71875, ""persistent_p_b"": 0.09375, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.0625, ""resolved"": 0.125}, ""local_aux"": {""p_a"": 0.375, ""p_b"": 0.0, ""resolved"": 0.375}, ""local_secondary"": {""p_a"": 0.46875, ""p_b"": 0.0, ""resolved"": 0.46875}, ""primary"": {""p_a"": 0.71875, ""p_b"": 0.0625, ""resolved"": 0.78125}}, ""persistent_p_a"": 0.03125, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [8]}",8
life,31649,local,narrow-0303-life-31649-1-850-life-31649-1-2176,B,tile_sufficient:d0.0625:square:identity:tile-8,tile_sufficient,0.0625,square,identity,False,"{""1"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.125, ""p_b"": 0.03125, ""resolved"": 0.15625}, ""local_aux"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""local_secondary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}, ""primary"": {""p_a"": 0.0, ""p_b"": 0.0, ""resolved"": 0.0}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}, ""16"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.25, ""p_b"": 0.0625, ""resolved"": 0.3125}, ""local_aux"": {""p_a"": 0.21875, ""p_b"": 0.125, ""resolved"": 0.34375}, ""local_secondary"": {""p_a"": 0.21875, ""p_b"": 0.28125, ""resolved"": 0.5}, ""primary"": {""p_a"": 0.40625, ""p_b"": 0.40625, ""resolved"": 0.8125}}, ""persistent_p_a"": 0.28125, ""persistent_p_b"": 0.21875, ""survival"": 1.0, ""valid"": 32}, ""32"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.0625, ""p_b"": 0.03125, ""resolved"": 0.09375}, ""local_aux"": {""p_a"": 0.3125, ""p_b"": 0.1875, ""resolved"": 0.5}, ""local_secondary"": {""p_a"": 0.3125, ""p_b"": 0.25, ""resolved"": 0.5625}, ""primary"": {""p_a"": 0.4375, ""p_b"": 0.46875, ""resolved"": 0.90625}}, ""persistent_p_a"": 0.34375, ""persistent_p_b"": 0.4375, ""survival"": 1.0, ""valid"": 32}, ""8"": {""n"": 32, ""observers"": {""global"": {""p_a"": 0.28125, ""p_b"": 0.03125, ""resolved"": 0.3125}, ""local_aux"": {""p_a"": 0.03125, ""p_b"": 0.09375, ""resolved"": 0.125}, ""local_secondary"": {""p_a"": 0.03125, ""p_b"": 0.1875, ""resolved"": 0.21875}, ""primary"": {""p_a"": 0.3125, ""p_b"": 0.375, ""resolved"": 0.6875}}, ""persistent_p_a"": 0.0, ""persistent_p_b"": 0.0, ""survival"": 1.0, ""valid"": 32}}",0,"{""mask_cells"": 16, ""transmitted_live"": [8]}",8
